metabolite,platform_name,super_pathway,sub_pathway,significant_any_challenge,significant_fasting,significant_pat,significant_oltt,significant_fasting_pat,significant_fasting_oltt,significant_pat_oltt,significant_fasting_pat_oltt
alanine,Metabolon HD4 [nt-ms],Amino Acids,Alanine and Aspartate Metabolism,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
asparagine,Metabolon HD4 [nt-ms],Amino Acids,Alanine and Aspartate Metabolism,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
aspartate,Metabolon HD4 [nt-ms],Amino Acids,Alanine and Aspartate Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
n-acetylalanine,Metabolon HD4 [nt-ms],Amino Acids,Alanine and Aspartate Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
n-acetylaspartate (naa),Metabolon HD4 [nt-ms],Amino Acids,Alanine and Aspartate Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
creatine,Metabolon HD4 [nt-ms],Amino Acids,Creatine Metabolism,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
creatinine,Metabolon HD4 [nt-ms],Amino Acids,Creatine Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
guanidinoacetate,Metabolon HD4 [nt-ms],Amino Acids,Creatine Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
gamma-carboxyglutamate,Metabolon HD4 [nt-ms],Amino Acids,Glutamate Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
glutamate,Metabolon HD4 [nt-ms],Amino Acids,Glutamate Metabolism,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
glutamine,Biocrates p150 [t-ms],Amino Acids,Glutamate Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
glutamine,Metabolon HD4 [nt-ms],Amino Acids,Glutamate Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
n-acetyl-aspartyl-glutamate (naag),Metabolon HD4 [nt-ms],Amino Acids,Glutamate Metabolism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
