super_pathway,sub_pathway,challenge,metabolite,platform_name,abs_log2_foldchange
Amino Acids,"Glycine, Serine and Threonine Metabolism",Fasting,o-acetylhomoserine,Metabolon HD4 [nt-ms],3.65664098856637
Energy,TCA Cycle,PAT,fumarate,Metabolon HD4 [nt-ms],3.35342651509667
Lipids,Primary Bile Acid Metabolism,OLTT,taurocholate,Metabolon HD4 [nt-ms],2.97552129539576
Nucleotides,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",PAT,hypoxanthine,Metabolon HD4 [nt-ms],2.8778745493289
Lipids,"Fatty Acid, Monohydroxy",OLTT,2-hydroxydecanoate,Metabolon HD4 [nt-ms],2.8078889820629
Lipids,Secondary Bile Acid Metabolism,OLTT,glycolithocholate,Metabolon HD4 [nt-ms],2.74712469686737
Carbohydrates,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",OLTT,glucose,Metabolon HD4 [nt-ms],2.36312794783656
Amino Acids,"Leucine, Isoleucine and Valine Metabolism",OLTT,isovalerylglycine,Metabolon HD4 [nt-ms],2.36278227218253
Carbohydrates,"Fructose, Mannose and Galactose Metabolism",OLTT,fructose,Metabolon HD4 [nt-ms],2.33100110050863
Peptides,Gamma-glutamyl Amino Acid,Fasting,gamma-glutamyl-2-aminobutyrate,Metabolon HD4 [nt-ms],2.19573809670911
Cofactors and Vitamins,Pantothenate and CoA Metabolism,PAT,pantothenate,Metabolon HD4 [nt-ms],2.19055111026085
Amino Acids,Urea cycle; Arginine and Proline Metabolism,OLTT,citrulline,Metabolon HD4 [nt-ms],2.17664296161534
Nucleotides,"Purine Metabolism, Adenine containing",PAT,"adenosine 3',5'-cyclic monophosphate (camp)",Metabolon HD4 [nt-ms],2.14160065395264
Amino Acids,"Methionine, Cysteine, SAM and Taurine Metabolism",PAT,n-acetylmethionine,Metabolon HD4 [nt-ms],2.10791615421236
Amino Acids,"Leucine, Isoleucine and Valine Metabolism",PAT,methylsuccinate,Metabolon HD4 [nt-ms],2.03711434448124
Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,Fasting,nicotinamide,Metabolon HD4 [nt-ms],1.99528079787505
Lipids,"Fatty Acid, Dicarboxylate",OLTT,azelate (nonanedioate),Metabolon HD4 [nt-ms],1.99140679777239
Amino Acids,Polyamine Metabolism,OLTT,spermidine,Metabolon HD4 [nt-ms],1.96567937687291
Lipids,Lysolipid,OLTT,2-oleoyl-gpc (18:1),Metabolon HD4 [nt-ms],1.90358357679642
Lipids,Fatty Acid Metabolism (Acyl Carnitine),Fasting,c18 (octadecanoylcarnitine),Biocrates p150 [t-ms],1.69974189792507
Amino Acids,Urea cycle; Arginine and Proline Metabolism,Fasting,trans-4-hydroxyproline,Metabolon HD4 [nt-ms],1.66241553389029
Carbohydrates,Glycogen Metabolism,PAT,maltotriose,Metabolon HD4 [nt-ms],1.63387711784565
Amino Acids,"Leucine, Isoleucine and Valine Metabolism",Fasting,methylsuccinoylcarnitine (1),Metabolon HD4 [nt-ms],1.63149543495896
Xenobiotics,Xanthine Metabolism,Fasting,1-methylxanthine,Metabolon HD4 [nt-ms],1.59987430488778
Amino Acids,Guanidino and Acetamido Metabolism,Fasting,1-methylguanidine,Metabolon HD4 [nt-ms],1.59508630562928
Amino Acids,Phenylalanine and Tyrosine Metabolism,PAT,phenylacetylglutamate,Metabolon HD4 [nt-ms],1.54586431240091
Lipids,Secondary Bile Acid Metabolism,Fasting,hyocholate,Metabolon HD4 [nt-ms],1.54190324435244
Amino Acids,Phenylalanine and Tyrosine Metabolism,OLTT,n-formylphenylalanine,Metabolon HD4 [nt-ms],1.53969048659192
Amino Acids,Histidine Metabolism,Fasting,n-acetyl-3-methylhistidine,Metabolon HD4 [nt-ms],1.46092797520918
