metabolite,platform_name,super_pathway,challenge
1-arachidonoyl-gpc (20:4n6),Metabolon HD4 [nt-ms],Lipids,Fasting
1-arachidonoyl-gpi (20:4),Metabolon HD4 [nt-ms],Lipids,Fasting
1-arachidoyl-gpc (20:0),Metabolon HD4 [nt-ms],Lipids,Fasting
1-dihomo-linolenoyl-gpc (20:3n3 or 6),Metabolon HD4 [nt-ms],Lipids,Fasting
1-dihomo-linolenoyl-gpe (20:3n3 or 6),Metabolon HD4 [nt-ms],Lipids,Fasting
1-dihomo-linoleoyl-gpc (20:2),Metabolon HD4 [nt-ms],Lipids,Fasting
1-docosapentaenoyl-gpc (22:5n6),Metabolon HD4 [nt-ms],Lipids,Fasting
1-linoleoyl-gpi (18:2),Metabolon HD4 [nt-ms],Lipids,Fasting
1-methylguanidine,Metabolon HD4 [nt-ms],Amino Acids,Fasting
1-methylnicotinamide,Metabolon HD4 [nt-ms],Cofactors and Vitamins,Fasting
1-methylxanthine,Metabolon HD4 [nt-ms],Xenobiotics,Fasting
1-nonadecanoyl-gpc (19:0),Metabolon HD4 [nt-ms],Lipids,Fasting
2-aminoadipate,Metabolon HD4 [nt-ms],Amino Acids,Fasting
2-aminoheptanoate,Metabolon HD4 [nt-ms],Lipids,Fasting
2-arachidonoyl-gpe (20:4),Metabolon HD4 [nt-ms],Lipids,Fasting
2-docosahexaenoyl-gpc (22:6),Metabolon HD4 [nt-ms],Lipids,Fasting
2-docosahexaenoyl-gpe (22:6),Metabolon HD4 [nt-ms],Lipids,Fasting
21-hydroxypregnenolone monosulfate (1),Metabolon HD4 [nt-ms],Lipids,Fasting
"5alpha-androstan-3alpha,17alpha-diol monosulfate",Metabolon HD4 [nt-ms],Lipids,Fasting
"5alpha-androstan-3alpha,17beta-diol disulfate",Metabolon HD4 [nt-ms],Lipids,Fasting
"5alpha-androstan-3beta,17beta-diol monosulfate (2)",Metabolon HD4 [nt-ms],Lipids,Fasting
"5alpha-pregnan-3(alpha or beta),20beta-diol disulfate",Metabolon HD4 [nt-ms],Lipids,Fasting
